Component Name,Species,Genus,SMD vs THT,Value,Keywords,Description,Symbol-KICAD-URL,Footprint-KICAD-URL,Datasheet,Source,Teardown Link,Quantity,PCB Designator
VPC Connector Block,Connector,Electromechanical,unknown,,"vpc, connector, block, connector",Candidate part from curation. Source: https://www.youtube.com/watch?v=Sy50ppUnI78,,,,VPC Connector Block,https://www.youtube.com/watch?v=Sy50ppUnI78&t=0s,1,
USB/Ethernet Controller,IC,Power,unknown,,"usb/ethernet, controller",Candidate part from curation. Source: https://www.youtube.com/watch?v=ZAWeGD2Advw,,,,Raspberry Pi 3 Model B+,https://www.youtube.com/watch?v=ZAWeGD2Advw&t=45s,1,
Micro USB Power Input,Unknown,Unknown,unknown,,"micro, usb, power, input, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=ZAWeGD2Advw,,,,Raspberry Pi 3 Model B+,https://www.youtube.com/watch?v=ZAWeGD2Advw&t=45s,1,
Micro SD Card Slot,Unknown,Unknown,unknown,,"micro, card, slot, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=ZAWeGD2Advw,,,,Raspberry Pi 3 Model B+,https://www.youtube.com/watch?v=ZAWeGD2Advw&t=45s,1,
Elpida RAM Chip,IC,Power,unknown,,"elpida, ram, chip",Candidate part from curation. Source: https://www.youtube.com/watch?v=ZAWeGD2Advw,,,,Raspberry Pi 3 Model B+,https://www.youtube.com/watch?v=ZAWeGD2Advw&t=45s,1,
Washing machine control board (PCB),PCB,Assembly,unknown,,"washing, machine, control, board, (pcb), pcb",Candidate part from curation. Source: https://www.youtube.com/watch?v=R2TwgHvHH_c,,,,Electrolux EnergySaver,https://www.youtube.com/watch?v=R2TwgHvHH_c&t=41s,1,
PQB11,Unknown,Unknown,unknown,,"pqb11, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=cUMG-DcBD3A,,,,Compal LA-G021P,https://www.youtube.com/watch?v=cUMG-DcBD3A&t=134s,1,
JKB1,Unknown,Unknown,unknown,,"jkb1, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=cUMG-DcBD3A,,,,Compal LA-G021P,https://www.youtube.com/watch?v=cUMG-DcBD3A&t=134s,1,
RK214,Unknown,Unknown,unknown,,"rk214, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=cUMG-DcBD3A,,,,Compal LA-G021P,https://www.youtube.com/watch?v=cUMG-DcBD3A&t=134s,1,
PJP101,Unknown,Unknown,unknown,,"pjp101, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=cUMG-DcBD3A,,,,Compal LA-G021P,https://www.youtube.com/watch?v=cUMG-DcBD3A&t=134s,1,
Intel Core i3-380M Processor,IC,Power,unknown,,"intel, core, i3-380m, processor",Candidate part from curation. Source: https://www.youtube.com/watch?v=2lNQ42HvLD8,,,,ASUS K52F,https://www.youtube.com/watch?v=2lNQ42HvLD8&t=314s,1,
Thermal Paste,Unknown,Unknown,unknown,,"thermal, paste, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=2lNQ42HvLD8,,,,ASUS K52F,https://www.youtube.com/watch?v=2lNQ42HvLD8&t=314s,1,
CPU Socket,IC,Power,unknown,,"cpu, socket",Candidate part from curation. Source: https://www.youtube.com/watch?v=Fy0FGraX6Uw,,,,Generic Desktop Motherboard (Socket 939),https://www.youtube.com/watch?v=Fy0FGraX6Uw&t=23s,1,
Unitra RM 121 Automatic Radio,Unknown,Unknown,unknown,,"unitra, 121, automatic, radio, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=iSUjF1EtULc,,,,Various Vintage Electronics,https://www.youtube.com/watch?v=iSUjF1EtULc&t=107s,1,
LED Power Supply Unit,Diode,Semiconductor,unknown,,"led, power, supply, unit, diode",Candidate part from curation. Source: https://www.youtube.com/watch?v=4ZmQu0UJKVM,,,,DesignLight LDF-12V16W,https://www.youtube.com/watch?v=4ZmQu0UJKVM&t=8s,1,
PWM Controller,IC,Power,unknown,,"pwm, controller",Candidate part from curation. Source: https://www.youtube.com/watch?v=XUBeqf-ynI8,,,,Gigabyte Graphics Card,https://www.youtube.com/watch?v=XUBeqf-ynI8&t=153s,1,
Heat Sink / Heat Pipe,Unknown,Unknown,unknown,,"heat, sink, heat, pipe, unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=WRKu1dDCVEw,,,,Laptop (Generic/Unspecified),https://www.youtube.com/watch?v=WRKu1dDCVEw&t=0s,1,
Power Supply Board,PCB,Assembly,unknown,,"power, supply, board, pcb",Candidate part from curation. Source: https://www.youtube.com/watch?v=Abhlw8diSrk,,,,Samsung Power Supply Board (BN44-00213A),https://www.youtube.com/watch?v=Abhlw8diSrk&t=6s,1,
Transistor,Transistor,Semiconductor,unknown,,"transistor, transistor",Candidate part from curation. Source: https://www.youtube.com/watch?v=Abhlw8diSrk,,,,Samsung Power Supply Board (BN44-00213A),https://www.youtube.com/watch?v=Abhlw8diSrk&t=6s,1,
